"PARAF_comp_1","PARAF_comp_2","PARAF_comp_3","total_loadings","Sample","relative_load_comp_1","relative_load_comp_2","relative_load_comp_3"
10.0114629360642,3.19735764536553,3.84690792285401,17.0557285042837,"FEF068",0.586985359995013,0.187465322549106,0.225549317455881
11.6912140151547,3.42332053074062,4.70942789307534,19.8239624389707,"FEF074",0.589751622620698,0.17268598754056,0.237562389838742
5.81877748426185,1.76359853604035,1.71263940708404,9.29501542738624,"FEF075",0.626010524642893,0.189735945014594,0.184253530342513
18.0453126188184,5.5874235965336,15.0900748992684,38.7228111146204,"FEF079",0.466012463955776,0.144292819547494,0.38969471649673
2.3991846902789,0.704331273277944,1.64606074211964,4.74957670567648,"FEF103",0.505136528779818,0.148293483172123,0.346569988048059
15.8568373280855,5.23413512803442,1.77454933663167,22.8655217927516,"FEF117",0.693482417405937,0.228909498566249,0.0776080840278134
10.9665112177584,3.58279358249498,1.47743581851411,16.0267406187675,"FEF118",0.684263349524512,0.223550980684089,0.0921856697913997
41.2527830480985,15.0324979764406,3.39110179413785,59.6763828186769,"FEF215",0.69127485781842,0.251900287289796,0.0568248548917837
10.6947598226947,4.12232235382861,1.41192571806699,16.2290078945903,"FEF216",0.658990364177446,0.25400951066163,0.0870001251609244
8.43089234472465,2.88903782194154,1.65841073599412,12.9783409026603,"FEF230",0.649612489605392,0.222604556592387,0.127782953802221
6.76676199155925,1.89077137490918,2.0190560089201,10.6765893753885,"FEF232",0.633794347018521,0.177095073007842,0.189110579973637
7.20679658249767,2.29098808650396,2.12552441708511,11.6233090860867,"FEF233",0.620029677359634,0.197102913596809,0.182867409043557
10.9532954413486,3.80751302593754,1.2777457461654,16.0385542134515,"FEF234",0.682935337909826,0.237397521950213,0.0796671401399608
7.83931997069372,2.57251985996757,1.36300905222142,11.7748488828827,"FEF235",0.66576820209471,0.218475828059865,0.115755969845426
7.08540756820395,2.57382055577574,3.61322810185592,13.2724562258356,"FEF237",0.533842978846055,0.193921947225235,0.27223507392871
9.13361439834238,3.2368402684228,1.84272116591014,14.2131758326753,"FEF238",0.642616013892173,0.227735187865718,0.129648798242109
7.15619598419434,2.64100369439437,1.17389243998065,10.9710921185694,"FEF239",0.652277449396489,0.240723864666516,0.106998685936995
3.77798166503092,1.39119929786032,3.97068242967676,9.139863392568,"FEF240",0.413352093216509,0.152212263805995,0.434435642977496
7.07150812175195,2.03969526132345,1.55512266901759,10.666326052093,"FEF241",0.662975056942343,0.19122753714464,0.145797405913017
9.14917909745792,3.28714217239092,0.976873188218833,13.4131944580677,"FEF242",0.682102919335143,0.245067808616894,0.0728292720479625
7.49405325122836,2.88950994388444,3.42580230842184,13.8093655035346,"FEF243",0.542679042662039,0.209242773909116,0.248078183428846
2.84722114610926,0.973770535726021,2.3915046345343,6.21249631636958,"FEF244",0.458305486412441,0.156743841144853,0.384950672442706
3.60263530265077,1.45927051963418,3.77824594993903,8.84015177222397,"FEF245",0.407530933345551,0.165073016531147,0.427396050123301
7.52314176755953,2.80005552087785,2.33401303060209,12.6572103190395,"FEF247",0.594375978428906,0.221222169048254,0.18440185252284
3.7829960092271,1.48105282531437,2.77980739433055,8.04385622887203,"FEF248",0.470296323254597,0.184122239778278,0.345581436967125
3.84093489882399,1.12385486188304,0.699656211274606,5.66444597198163,"FEF249",0.678077771034029,0.19840508099857,0.123517147967401
15.0305216261155,5.40157695057684,2.4306890014575,22.8627875781499,"FEF250",0.657422966238829,0.236260645475233,0.106316388285938
7.47673544278755,2.50380432406634,0.853142717534285,10.8336824843882,"FEF251",0.690137952036333,0.231112950529465,0.0787490974342014
90.6102116050004,25.4877780427212,15.1518584845321,131.249848132254,"FEF256",0.690364315802462,0.19419281930931,0.115442864888227
25.5680884349462,7.00210792903925,6.03423768850915,38.6044340524946,"FEF257",0.662309630033133,0.181380924261647,0.15630944570522
65.8037594361033,22.2911614599521,8.3665288031863,96.4614496992417,"FEF258",0.682176762232722,0.231088808321396,0.0867344294458813
71.602022705284,23.8930923161861,10.091165208823,105.586280230293,"FEF259",0.678137562466577,0.226289743933333,0.0955726936000898
58.8537739060237,18.6277971285185,24.0794472523984,101.561018286941,"FEF278",0.579491766612107,0.183414832213373,0.237093401174521
1.79244818992848,0.397444191096741,1.72283649962927,3.91272888065449,"FEF296",0.45810692348013,0.101577237580095,0.440315838939775
13.5084747220922,4.95826879474691,2.18984866800897,20.656592184848,"FEF300",0.653954660149647,0.240033242191027,0.106012097659325
29.334789657095,8.38188994196175,7.75660989064334,45.4732894897,"FEF304",0.645099353626912,0.184325568614522,0.170575077758565
20.7706490519793,6.37768239260892,3.8471045827337,30.995436027322,"FEF305",0.670119595467873,0.205761983376749,0.124118421155377
8.63016124730678,2.36047224079495,1.35286114893328,12.343494637035,"FEF307",0.699166767684504,0.191232087039003,0.109601145276493
17.6569836268961,6.4138773977301,8.0055956514343,32.0764566760605,"FEF311",0.550465526950611,0.199955919773301,0.249578553276088
10.9610983002883,3.41378503489079,2.98464796969859,17.3595313048777,"FEF313",0.631416719022157,0.196651912712159,0.171931368265684
62.229176160421,17.2915007201222,8.83548637257324,88.3561632531165,"FEF314",0.704299212066863,0.195702258716087,0.0999985292170503
10.1361779828038,3.0510282552686,2.16406251859803,15.3512687566704,"FEF315",0.660282752094965,0.198747628201276,0.140969619703759
11.317524391927,3.1981100546426,1.27832107360523,15.7939555201748,"FEF316",0.716573145813298,0.202489493563371,0.0809373606233309
49.1123805976118,14.963394915969,6.28792205978409,70.363697573365,"FEF320",0.697978962040826,0.212657882288909,0.0893631556702654
34.2994770314242,11.466637245064,13.3505499549329,59.1166642314211,"FEF321",0.580199804528106,0.193966242753077,0.225833952718816
18.6448616733262,6.35913167833393,2.39240330372951,27.3963966553897,"FEF322",0.680558903707442,0.232115623026027,0.0873254732665309
16.9853350398243,5.11474973739038,3.48361096052018,25.5836957377349,"FEF323",0.663912486059301,0.199922239141014,0.136165274799684
130.225082668916,46.8219832469337,19.869751766347,196.916817682196,"FEF324",0.661320268130098,0.237775441417602,0.1009042904523
60.4139542159927,19.7123939771741,20.3841637215255,100.510511914692,"FEF325",0.601071003073476,0.196122709969927,0.202806286956597
26.2462400617631,8.65220388432495,14.0704238000924,48.9688677461804,"FEF326",0.535978087094128,0.176687848474908,0.287334064430964
55.3673892911428,20.3578275581311,22.3768005687948,98.1020174180686,"FEF327",0.564385837807909,0.207516910395173,0.228097251796917
7.90211247725963,2.86539718407837,1.23416919752826,12.0016788588663,"FEF328",0.658417257300792,0.238749696419477,0.102833046279731
23.7526949743284,10.6018507605171,24.7770802946375,59.131626029483,"FEF331",0.401691896016614,0.179292393468615,0.419015710514771
5.64920924532284,1.94706072411909,3.41641625523232,11.0126862246742,"FEF332",0.512972868750734,0.176801616281107,0.310225514968159
6.17874015739373,2.03748163517471,2.73583562938685,10.9520574219553,"FEF335",0.564162505668331,0.186036427373931,0.249801066957738
9.10836173106402,2.42132693292092,2.73536838010585,14.2650570440908,"FEF336",0.638508609037572,0.169738328100408,0.19175306286202
32.3421910828886,11.4930049999723,16.1129951727284,59.9481912555892,"FEF338",0.539502367052203,0.191715625763784,0.268782007184013
40.5185112563446,16.7706651469573,31.6262002101513,88.9153766134532,"FEF339",0.455697459759891,0.188613778467872,0.355688761772237
15.9668810292691,5.78770850144231,3.67904629826438,25.4336358289758,"FEF340",0.627786020710358,0.227561192601828,0.144652786687814
55.3168660690294,22.1681489508385,29.4545841207321,106.9395991406,"FEF342",0.517272053697349,0.207295979496731,0.27543196680592
49.7277832560217,13.7365929769351,5.84069136498848,69.3050675979453,"FEF347",0.717520160928261,0.198204741053342,0.0842750980183972
12.3722011951812,3.61287593733044,1.20519318770175,17.1902703202133,"FEF349",0.719721154159698,0.210169815251957,0.0701090305883446
11.8565024193122,3.54354077925918,1.14560815225458,16.5456513508259,"FEF350",0.716593270818578,0.214167499612053,0.0692392295693689
143.954189304193,43.0711842789434,21.9316300537933,208.95700363693,"FEF352",0.688917752449775,0.206124626259386,0.104957621290839
48.5156025868204,13.80632145974,5.77421713860368,68.0961411851641,"FEF355",0.712457442410707,0.202747486413341,0.0847950711759522
78.4843978397267,23.1526036772364,8.20289998762989,109.839901504593,"FEF356",0.714534488511398,0.210785000351337,0.0746805111372654
11.2619699560093,3.16297537792274,1.31379887709727,15.7387442110293,"FEF357",0.715557086703092,0.200967455567784,0.0834754577291238
117.086962631721,38.2673298934169,27.2984590759182,182.652751601056,"FEF358",0.641035854129689,0.209508641714849,0.149455504155462
44.9897592177388,13.057941445675,6.67127256114534,64.7189732245591,"FEF359",0.695155639469669,0.201763730094529,0.103080630435802
45.3892614105035,13.5302180658664,6.62308891801977,65.5425683943896,"FEF360",0.692515757658175,0.206434053429993,0.101050188911832
41.4730727675979,12.0661965681583,5.36951272992287,58.9087820656791,"FEF365",0.704021901545314,0.204828484736035,0.0911496137186515
47.2785525807145,13.6864124543692,5.54207165806648,66.5070366931502,"FEF366",0.710880456136515,0.205788938056517,0.0833306058069683
34.9894528793881,10.8033255667859,3.90453121092152,49.6973096570955,"FEF367",0.704051247860507,0.217382503023349,0.0785662491161441
10.605733114285,3.13566883348285,2.24439761627805,15.9857995640459,"FEF368",0.663447147062862,0.196153393574093,0.140399459363046
51.0114454837335,19.3809891659391,7.65991049976352,78.052345149436,"FEF370",0.653554295980075,0.248307582928264,0.0981381210916616
1.6293582074295,0.705533593542697,2.8903577624987,5.22524956347089,"FEF371",0.311823997617291,0.13502390363802,0.553152098744689
1.65283173030902,0.649695473504162,3.06880822525351,5.37133542906669,"FEF372",0.307713370750374,0.120956041953435,0.571330587296191
10.8037912546363,2.95958506935472,2.86188071267114,16.6252570366621,"FEF376",0.649842058430235,0.178017402246968,0.172140539322797
25.6598247783552,7.19462427955739,6.55651180079349,39.4109608587061,"FEF377",0.651083460521283,0.182553891678793,0.166362647799924
66.1221849933231,22.7053685221167,9.23144091439719,98.058994429837,"FEF378",0.674310249434943,0.231548045685527,0.09414170487953
20.033742495342,5.71395178578721,4.47147789765195,30.2191721787812,"FEF379",0.662948090596902,0.189083663575647,0.147968245827451
2.54963790785971,0.721817036644072,0.647494577328466,3.91894952183225,"FEF381",0.650592178760104,0.184186357242641,0.165221463997255
18.5834111730508,5.74925648852604,3.39679542928126,27.7294630908582,"FEF384",0.67016844546036,0.207333855318009,0.122497699221631
14.8010277111858,4.74067249769487,2.4682825962193,22.0099828051,"FEF387",0.672468844807832,0.215387378521549,0.112143776670619
4.24680977759985,1.86329240135652,4.31943848281477,10.4295406617711,"FEF395",0.407190490485001,0.178655269851558,0.414154239663441
9.66351641082834,3.16098003989074,3.36458940949147,16.1890858602106,"FEF401",0.596915508032438,0.195253769557167,0.207830722410395
12.0845053347977,3.45846054397453,4.49228416091255,20.0352500396848,"FEF402",0.603162192179351,0.172618786245452,0.224219021575197
6.67329299477965,2.85369048408755,3.85186231598349,13.3788457948507,"FEF404",0.498794372631763,0.213298705123419,0.287906922244818
4.14680234615483,1.18424905391451,1.12403468973931,6.45508608980865,"FEF405",0.642408526929151,0.183459838867868,0.174131634202981
17.7365740336099,5.19703503079736,2.37693027848203,25.3105393428893,"FEF407",0.700758438740769,0.205330868710129,0.093910692549102
7.48480577688156,2.69869924892441,0.901112010880663,11.0846170366866,"FEF409",0.675242613444306,0.243463462922765,0.0812939236329287
12.9563735029539,4.64380327070253,1.6081440264549,19.2083208001114,"FEF410",0.6745188003565,0.241759980949277,0.0837212186942223
27.9684238598099,7.86114020826734,3.76808228095141,39.5976463490286,"FEF412",0.706315310089029,0.198525441107693,0.0951592488032777
12.8656854118386,3.77814305794576,2.05525902944456,18.6990874992289,"FEF413",0.688038141560069,0.20204959509931,0.109912263340621
27.6629175735351,10.9322428699065,13.0869844181964,51.6821448616379,"FEF414",0.535250958480796,0.211528428225532,0.253220613293672
4.75829251668426,1.42384860123004,0.971191961706456,7.15333307962075,"FEF415",0.665185370752584,0.199046875824427,0.135767753422988
29.5969353396095,10.6020964736008,11.1287913059395,51.3278231191498,"FEF416",0.576625571493743,0.206556519044061,0.216817909462197
2.10675555500154,0.355839352062153,1.33991019782377,3.80250510488747,"FEF417",0.55404410957757,0.0935802430889003,0.35237564733353
3.44087894820987,1.05120177302005,1.02929151814448,5.5213722393744,"FEF418",0.623192713520024,0.190387774532506,0.18641951194747
5.66828905532055,1.59112970269434,0.81390897477459,8.07332773278948,"FEF419",0.702100700346777,0.197084740686549,0.100814558966674
9.06691815581576,2.84181537367036,1.51494486655769,13.4236783960438,"FEF420",0.675442146951907,0.211701687855386,0.112856165192707
13.4305924568762,3.98602931343905,1.75999325352963,19.1766150238449,"FEF421",0.700363043226144,0.207858858744501,0.0917780980293548
25.9118510276262,7.54902458739334,3.26503278522505,36.7259084002446,"FEF422",0.705546905613195,0.205550384353272,0.0889027100335332
12.4394836069568,4.37475007465575,1.43798599991961,18.2522196815322,"FEF423",0.681532647754795,0.239683181058914,0.0787841711862907
47.2736377075705,12.2449243579232,5.9540728211062,65.4726348865999,"FEF424",0.722036585047319,0.187023546236251,0.0909398687164308
9.86626171042288,2.82139995419409,6.5549233222368,19.2425849868538,"FEF425",0.512730577371146,0.146622709792973,0.34064671283588
3.03512573650012,0.972925748420942,1.28859275997,5.29664424489106,"FEF426",0.573028052512246,0.183687199562136,0.243284747925618
9.50475014784107,2.68332259381434,2.02924996364118,14.2173227052966,"FEF427",0.668533052590846,0.188736138964805,0.142730808444349
13.9821534428121,4.49468083783872,2.87892737632117,21.355761656972,"FEF428",0.654725112004955,0.210466894603656,0.134807993391389
3.63203943618186,1.238500330502,1.34573422665815,6.216273993342,"FEF429",0.58427917432082,0.199235157882118,0.216485667797062
3.53131198303676,1.11758521817162,1.36349833437396,6.01239553558235,"FEF430",0.587338601084689,0.185880188945914,0.226781209969397
6.42595129199307,1.46515441372408,9.54638928241986,17.437494988137,"FEF431",0.36851344165918,0.084023216334734,0.547463342006086
4.96798530179266,1.78054951234962,0.758997344473017,7.5075321586153,"FEF432",0.6617334693787,0.237168416295939,0.101098114325361
8.60489184075581,2.83972951252048,1.29243190930628,12.7370532625826,"FEF435",0.675579481639938,0.22295027381747,0.101470244542593
51.4465832490267,15.6891337002698,6.6833189429794,73.8190358922759,"FEF436",0.696928409145071,0.212535066472081,0.0905365243828484
66.2101105544907,16.2587519665677,10.4873623574758,92.9562248785342,"FEF437",0.712271939195115,0.174907619019737,0.112820441785148
7.1210776008247,2.26490218804961,0.972362028052359,10.3583418169267,"FEF438",0.687472737112042,0.218654899411459,0.093872363476499
7.81475971300333,2.07986189716696,2.48352357740731,12.3781451875776,"FEF439",0.631335276374527,0.168026943104065,0.200637780521407
4.40802866508341,1.15636451962366,1.58419792320212,7.14859110790919,"FEF441",0.616629011023776,0.161761178135404,0.22160981084082
1.89344281038133,0.318445946379376,1.98294304569161,4.19483180245232,"FEF442",0.451375144356066,0.0759138772127194,0.472710978431214
9.71779730154623,2.18421871624708,7.12567881268516,19.0276948304785,"FEF443",0.510718580896111,0.114791557028149,0.37448986207574
11.7396153677395,3.38431900472869,2.42189199427532,17.5458263667435,"FEF444",0.669083069805754,0.19288456035011,0.138032369844135
2.75959958721645,0.69843180086997,1.57179996418387,5.0298313522703,"FEF445",0.548646543779418,0.138857896409334,0.312495559811248
2.78290400335359,0.791367232044159,0.520879775432202,4.09515101082995,"FEF446",0.679560777122499,0.193244945046306,0.127194277831195
3.7350236057204,1.23020313946918,1.57995551082571,6.54518225601529,"FEF447",0.570652345438931,0.187955520770804,0.241392133790265
2.50429427402817,0.400304957148871,2.6176989755558,5.52229820673284,"FEF449",0.45348769303601,0.0724888338447234,0.474023473119266
9.90011510975318,3.27054392644496,5.29592083126915,18.4665798674673,"FEF450",0.536109836299156,0.177106099229923,0.286784064470921
50.0757933023766,20.3423450743662,21.9007338419298,92.3188722186726,"FEF452",0.542422064946415,0.220348717282659,0.237229217770926
