"PARAF_comp_1","PARAF_comp_2","PARAF_comp_3","total_loadings","Sample","relative_load_comp_1","relative_load_comp_2","relative_load_comp_3"
6.14870618370467,2.47007128787994,1.33513703564959,9.95391450723421,"FEF453",0.617717399444809,0.24815074371844,0.13413185683675
21.2283079001093,5.93043425510832,1.85979336872736,29.0185355239449,"FEF454",0.731543047118712,0.204367110470298,0.0640898424109904
85.0005370865287,20.6106477247136,10.0306258319277,115.64181064317,"FEF456",0.735032914252878,0.178228338090544,0.0867387476565782
19.6921889219657,5.63324407643368,3.20162810062182,28.5270610990212,"FEF457",0.690298550334768,0.197470186532007,0.112231263133225
25.6059392651971,7.62123918824055,4.02242965002645,37.2496081034641,"FEF458",0.687414997604117,0.204599177716767,0.107985824679116
5.97653817625276,2.00053582694096,0.730601445147462,8.70767544834118,"FEF459",0.686352886221924,0.22974395851215,0.0839031552659261
4.23608513606133,1.3586283504612,1.10941541429468,6.70412890081721,"FEF460",0.631862125375448,0.202655463604763,0.165482411019789
13.6258145105756,4.54231656463462,1.32636983955963,19.4945009147699,"FEF461",0.69895682737136,0.233005019440799,0.0680381531878414
41.6565599178754,10.9529233671443,9.89866822622128,62.508151511241,"FEF462",0.666418041659482,0.175223920438195,0.158358037902324
5.79398346067501,1.86959346114352,0.692142817380434,8.35571973919896,"FEF463",0.693415246264646,0.223750139963736,0.0828346137716184
21.1910905340301,5.56877739088941,5.17836519655533,31.9382331214748,"FEF464",0.663502281213593,0.174360847380284,0.162136871406122
9.5329891261877,2.67262872926955,2.01054847403378,14.216166329491,"FEF465",0.670573831597045,0.18799925854309,0.141426909859866
6.19517946919598,2.00311511157075,1.05283848210105,9.25113306286778,"FEF468",0.669667102083117,0.216526461997489,0.113806435919394
20.4294409466438,7.15492322243364,4.90680589674385,32.4911700658213,"FEF469",0.628769013404485,0.220211313041022,0.151019673554493
71.5489001402051,21.6909951664497,7.99963527948393,101.239530586139,"FEF470",0.706728880763906,0.214254205258233,0.0790169139778607
14.3965119565014,5.64027685725852,3.47953580199222,23.5163246157521,"FEF471",0.612192261832363,0.239845169235351,0.147962568932286
7.9542337896791,2.92810440701848,12.720004426383,23.6023426230806,"FEF472",0.337010351756385,0.124059905992344,0.538929742251271
6.76372021504972,1.9409159744227,5.53052541641224,14.2351616058847,"FEF474",0.475141793420433,0.136346606252812,0.388511600326756
2.62682541515621,0.860518812265052,3.15315748240049,6.64050170982174,"FEF475",0.395576347984514,0.129586415284298,0.474837236731188
3.86493895039703,1.41513931224779,0.790918669162836,6.07099693180765,"FEF477",0.63662343990779,0.233098340872729,0.130278219219481
3.15015283955506,0.929580523061551,1.75167037244341,5.83140373506002,"FEF478",0.540204894512013,0.159409391854084,0.300385713633903
16.3691047390835,5.2220053676166,3.92251133860923,25.5136214453093,"FEF479",0.64158295889794,0.20467519198756,0.153741849114501
34.8416787036007,10.0404764984474,6.65699185943858,51.5391470614866,"FEF480",0.676023579940783,0.194812624401196,0.129163795658022
31.870238588756,9.58792115733959,3.32086996738704,44.7790297134826,"FEF481",0.711722402041242,0.214116322276022,0.0741612756827366
66.6424420763198,19.2180129900106,8.7426472691781,94.6031023355084,"FEF482",0.704442459402371,0.203143581083147,0.0924139595144822
1.36782926761741,0.267243901881595,2.55107934273981,4.18615251223882,"FEF483",0.32675093982323,0.0638399822032927,0.609409077973477
3.5570947842863,1.59315767256659,6.4767042262245,11.6269566830774,"FEF485",0.305935154077207,0.137022758060617,0.557042087862175
8.30576868284165,2.11575374235637,7.67684711401485,18.0983695392129,"FEF486",0.458923587831818,0.116903002658459,0.424173409509724
3.77241375856219,1.11605947302304,2.53565903461635,7.42413226620159,"FEF487",0.508128576283067,0.150328608516838,0.341542815200095
4.77584481665699,1.33478888962768,2.48135160153556,8.59198530782023,"FEF488",0.555848810904055,0.155352790048743,0.288798399047202
15.5419624251167,4.24146950962952,4.54310318299116,24.3265351177374,"FEF489",0.638889276664167,0.174355677415684,0.186755045920149
5.28387046311268,1.52121331309096,1.29405089137944,8.09913466758309,"FEF490",0.65239938338863,0.187824178202598,0.159776438408773
6.52103200909844,2.66061576019788,6.55043770901433,15.7320854783107,"FEF491",0.414505249039537,0.169120347322419,0.416374403638044
1.66327950557398,0.592954847993491,0.768205101066808,3.02443945463428,"FEF492",0.549946372054291,0.196054461293619,0.25399916665209
5.62963977426345,1.35131252483597,4.06465352886813,11.0456058279675,"FEF493",0.509672340471282,0.122339376027201,0.367988283501517
5.02506355548744,1.1944027676638,3.18788899719471,9.40735532034595,"FEF494",0.534163256767753,0.126964776708346,0.338871966523901
8.87982696912211,3.27365321910653,6.60789331701213,18.7613735052408,"FEF495",0.473303671857587,0.174488995605363,0.35220733253705
10.6249822964165,3.33244183584439,2.11125302125093,16.0686771535118,"FEF496",0.661223210530084,0.207387441044958,0.131389348424958
3.41306797197104,0.973957265552219,1.54933935251446,5.93636459003772,"FEF498",0.574942445027514,0.164066281775667,0.260991273196819
7.53133494180556,2.37665116531497,2.74234467326528,12.6503307803858,"FEF500",0.595346878477107,0.187872649859871,0.216780471663022
3.15725664659563,0.671739720237782,1.9198786138392,5.74887498067261,"FEF501",0.54919556560373,0.116847160965603,0.333957273430666
3.84784919005883,1.10769674756458,0.895011987380731,5.85055792500414,"FEF503",0.657689273293727,0.189331814463455,0.152978912242818
2.3928201458107,0.603098666702619,0.907497690431098,3.90341650294442,"FEF505",0.613006617153397,0.154505333019853,0.232488049826749
4.29583317024855,1.44210249084488,4.97180283233715,10.7097384934306,"FEF507",0.401114665207151,0.134653380353729,0.46423195443912
3.51233913849518,1.31995012859833,2.51607651203001,7.34836577912352,"FEF508",0.477975545048891,0.179624989864857,0.342399465086252
6.61436163478169,2.00717000272913,1.72431324104522,10.345844878556,"FEF509",0.639325421212468,0.194007355251326,0.166667223536207
3.29288685972893,0.954611313692384,0.780736420870775,5.02823459429209,"FEF513",0.65487932155491,0.189850194097155,0.155270484347935
1.22401058185046,0.330151751353821,2.62627170542276,4.18043403862703,"FEF514",0.292795095088369,0.0789754719972215,0.62822943291441
7.24559778249451,2.25175399312433,2.32889476144599,11.8262465370648,"FEF515",0.612670956908091,0.190403099247684,0.196925943844225
2.86719450123811,0.78003829038099,0.843280208771959,4.49051300039106,"FEF517",0.638500434357593,0.173708057478747,0.18779150816366
1.83905402734262,0.362574327171806,0.668289323959234,2.86991767847366,"FEF520",0.640803755848741,0.126336141935833,0.232860102215426
8.65104895549377,3.0772966270272,3.85642205981644,15.5847676423374,"FEF521",0.555096434802943,0.197455406307596,0.247448158889461
5.05321187000876,1.57125436249655,3.58690540051233,10.2113716330176,"FEF522",0.494861224487179,0.153872997572239,0.351265777940582
13.7150753162242,3.99467007288158,3.43177884362239,21.1415242327282,"FEF523",0.648726892406015,0.188949009962944,0.162324097631041
33.2229776817569,13.0858056679713,3.87430752571447,50.1830908754427,"FEF524",0.662035301177807,0.260761253236693,0.0772034455855006
12.3168788800675,3.79482845061014,0.97711017189117,17.0888175025689,"FEF525",0.720756651431032,0.222065011229694,0.0571783373392739
38.8991806078332,10.474169740057,3.77370617661236,53.1470565245026,"FEF526",0.731915992184805,0.197079018576091,0.071004989239104
28.3328634667076,11.0046523364076,3.07031277074472,42.40782857386,"FEF527",0.668104555680361,0.259495774871879,0.0723996694477597
32.4044506183749,12.4582859561992,4.25637445460494,49.119111029179,"FEF528",0.659711666995055,0.25363419034189,0.0866541426630555
7.27612350426634,2.40195669971645,1.70878831199425,11.386868515977,"FEF529",0.63899249333187,0.21094093572313,0.150066570944999
5.4560724570295,1.8838214368668,2.04587662238675,9.38577051628305,"FEF530",0.581313217445914,0.200710366144008,0.217976416410078
6.07502597804485,2.27356256139938,3.0874538531825,11.4360423926267,"FEF531",0.531217511222384,0.198806762282136,0.269975726495479
4.14237521080262,1.32969669255671,5.29911015563032,10.7711820589896,"FEF532",0.384579444309493,0.123449467781202,0.491971087909305
2.95532527357734,0.600921626547146,1.1853434516458,4.74159035177028,"FEF534",0.623277224375564,0.126734192953381,0.249988582671054
12.9883578670839,4.50113772727338,3.60583637424725,21.0953319686045,"FEF535",0.615698197421782,0.213371267822297,0.170930534755921
2.7021308355023,0.784338831778737,0.606637435806828,4.09310710308787,"FEF536",0.660166168987808,0.191624311806311,0.148209519205881
5.42202329403603,0.441160216475671,6.44854468760265,12.3117281981143,"FEF537",0.440394980037527,0.0358325175293619,0.523772502433111
5.57065371993573,1.83693975319586,2.41630654128862,9.82390001442021,"FEF540",0.567051141782667,0.186986812823774,0.24596204539356
5.74157727920476,1.86220480422707,1.68623139470167,9.2900134781335,"FEF541",0.618037561809687,0.200452325350255,0.181510112840058
27.5767904960876,9.68544840882676,4.41673252081474,41.6789714257291,"FEF542",0.661647577969355,0.23238213606317,0.105970285967475
74.3631470671439,27.5783132521109,8.74673856350003,110.688198882755,"FEF543",0.671825432320136,0.249153148488059,0.0790214191918048
17.8944156398331,6.61165488772576,3.27450680069205,27.7805773282509,"FEF546",0.644134044746281,0.237995589854145,0.117870365399574
0.773397051156593,0.23164853013251,1.87802353374962,2.88306911503872,"FEF547",0.268254773055,0.0803478934737224,0.651397333471277
8.57111150023363,1.36399618518546,0.708470022893083,10.6435777083122,"FEF549",0.805284814479248,0.128152038963387,0.0665631465573648
4.06842667738968,1.36967806460918,1.09532545168355,6.53343019368241,"FEF550",0.62270913697428,0.20964149367259,0.16764936935313
4.28350818508762,1.32931024707766,1.11356072704942,6.72637915921469,"FEF551",0.636822290818901,0.197626422122903,0.165551287058196
13.0871626663206,4.23583991190023,6.1252911653777,23.4482937435986,"FEF552",0.558128570437815,0.180645976130209,0.261225453431976
13.4671899183346,4.85704585457713,8.61110545800572,26.9353412309174,"FEF553",0.499982153664955,0.180322417783296,0.319695428551749
3.54028042491614,1.0018141177354,5.28559151181762,9.82768605446917,"FEF554",0.360235400815047,0.101937944718923,0.537826654466031
14.2749125891867,5.34292296929743,8.19573678739114,27.8135723458752,"FEF555",0.513235495666332,0.192097688957592,0.294666815376075
6.0977784793405,2.14777823370287,5.63177760773282,13.8773343207762,"FEF556",0.439405604735725,0.15476878945601,0.405825605808265
3.32483931146341,1.09846455651865,1.18437124875645,5.60767511673851,"FEF557",0.592908690722649,0.195885912370318,0.211205396907033
5.4006484464632,1.69758260259887,1.41325050304928,8.51148155211134,"FEF558",0.634513323373593,0.199446194203143,0.166040482423264
6.97014620237027,2.4521950385858,3.34544376572584,12.7677850066819,"FEF559",0.54591663305127,0.19206111610608,0.26202225084265
5.53384902853171,1.58520954816817,1.71764563039876,8.83670420709863,"FEF560",0.626234498613895,0.179389228270733,0.194376273115372
8.98803135015636,2.00188472662666,5.61294725451118,16.6028633312942,"FEF561",0.541354293582307,0.120574667554685,0.338071038863008
5.09532762625895,1.65816753972793,3.39758666544362,10.1510818314305,"FEF562",0.501949221853619,0.163348849636282,0.334701928510099
3.31926364714042,0.742223117299694,2.62841826637428,6.68990503081439,"FEF563",0.496160054866482,0.110946734502349,0.392893210631169
4.49331062414048,1.65164104195043,3.23481596610602,9.37976763219694,"FEF564",0.479042850562392,0.176085496647168,0.344871652790439
9.49479470624398,3.17090577623847,2.48457133681831,15.1502718193008,"FEF565",0.626707878214307,0.209296956124502,0.163995165661191
13.3854626543281,3.66206796781949,3.53005395966324,20.5775845818109,"FEF566",0.65048755363445,0.177963937082125,0.171548509283425
11.6818782665787,3.88490193755733,3.44860825234329,19.0153884564793,"FEF567",0.614338134259793,0.204303054152627,0.18135881158758
8.69382323013431,2.83715531474183,3.03714559308841,14.5681241379646,"FEF568",0.596770260041799,0.194750901891905,0.208478838066296
20.172716487693,6.60938700158754,3.00440328343688,29.7865067727174,"FEF569",0.677243445887046,0.221891981225584,0.10086457288737
10.6769431390523,3.73944035621393,3.36304550438815,17.7794289996544,"FEF570",0.600522274323875,0.210323984886501,0.189153740789624
32.945369393064,10.4674970977978,7.78423727794693,51.1971037688087,"FEF571",0.643500646869317,0.204454868093047,0.152044485037636
8.4745796594208,2.96940870419203,2.02622613717984,13.4702145007927,"FEF572",0.629134722310629,0.220442570088048,0.150422707601323
46.1844589107743,17.8501698800781,4.75829631024705,68.7929251010994,"FEF573",0.671354777295786,0.2594768263429,0.0691683963613142
14.2133854895435,4.87033651597931,3.29413102119395,22.3778530267168,"FEF574",0.635154117447024,0.217640919804266,0.14720496274871
12.0140448558376,4.13158301793771,2.95642851815092,19.1020563919262,"FEF575",0.628939869579462,0.216289960262288,0.15477017015825
9.28895341674879,3.76922059685032,4.2033716397176,17.2615456533167,"FEF576",0.538129875696501,0.218359391015838,0.243510733287661
14.7654090910497,5.69919572774224,3.88202258550144,24.3466274042934,"FEF577",0.606466302123058,0.234085634659083,0.15944806321786
2.93476778032591,0.592775922069451,2.4652726236897,5.99281632608506,"FEF578",0.489714288013748,0.098914415162244,0.411371296824008
12.8338237269642,5.03646698605748,2.52673108629311,20.3970217993148,"FEF579",0.62920086340229,0.246921684724908,0.123877451872802
23.7549638825955,8.4142024353339,3.77751870306475,35.9466850209942,"FEF580",0.660838791357861,0.234074503126497,0.105086705515642
70.3903677368767,22.3518834918555,7.56967171812639,100.311922946859,"FEF581",0.70171486767497,0.222823796366626,0.0754613359584036
15.0059943842823,4.21642793869633,1.76133713591496,20.9837594588936,"FEF582",0.715124208971157,0.200937679778314,0.0839381112505291
6.8106558537237,2.110512309967,2.72210949094383,11.6432776546345,"FEF583",0.584943179725063,0.181264449115574,0.233792371159363
3.26188432556133,0.774691181192794,1.77078887209021,5.80736437884434,"FEF584",0.561680671776695,0.133398066774477,0.304921261448829
3.17065304987875,0.902394212747535,2.25313263811764,6.32617990074392,"FEF585",0.501195523937898,0.142644412094797,0.356160063967306
5.88854767099584,1.68452165467478,3.82800663803761,11.4010759637082,"FEF586",0.516490521573595,0.147751112266678,0.335758366159727
2.94888479335879,0.836603738419318,1.02715467349801,4.81264320527612,"FEF587",0.612737048557,0.173834565068557,0.213428386374443
3.38625695873846,0.884205486989237,1.06285656881122,5.33331901453892,"FEF589",0.634924884393253,0.165788973916401,0.199286141690347
13.1157018717771,4.23891004823772,11.185051703346,28.5396636233608,"FEF590",0.459560492543485,0.148526980001545,0.39191252745497
4.92473906536708,1.1776237325506,1.71286036977529,7.81522316769297,"FEF591",0.630146952901519,0.150683314766842,0.219169732331639
4.75672402392414,1.6341386870667,4.11558149779415,10.506444208785,"FEF592",0.452743471473136,0.155536797663696,0.391719730863168
16.3302234040856,5.55035388678621,5.46971301464436,27.3502903055162,"FEF593",0.597076784987252,0.202935830837114,0.199987384175633
4.7585278255794,1.05183271503511,1.8582878570813,7.66864839769581,"FEF594",0.620517147064559,0.137160117466221,0.24232273546922
3.02500667975507,0.845574692497698,0.744171956299075,4.61475332855185,"FEF595",0.65550777352261,0.183232912421572,0.161259314055818
22.3783149934295,8.31982595587811,5.35273061954492,36.0508715688525,"FEF596",0.620742689970471,0.230780161305901,0.148477148723628
92.340334581869,23.0147971805589,13.5279184728603,128.883050235288,"FEF706",0.716466086217644,0.178571170829238,0.104962742953118
51.7337020329145,13.6260263603357,6.04133393289464,71.4010623261449,"FEF754",0.724550872879257,0.190837865942315,0.0846112611784277
27.4525436114998,9.60345916181958,4.11144702967622,41.1674498029956,"FEF807",0.666850721695717,0.233277971012933,0.0998713072913504
26.8565009180844,10.3199717321763,2.48599892400917,39.6624715742699,"FEF808",0.67712625694025,0.260194872446404,0.062678870613346
21.1305940864277,7.34460071762156,2.11774669570273,30.592941499752,"FEF809",0.690701614508006,0.240075009383492,0.0692233761085021
8.05929173059764,2.24618366140472,1.72875224779116,12.0342276397935,"FEF810",0.669697463919331,0.186649590537683,0.143652945542986
18.1096642415692,5.71383397185903,2.24610883585177,26.06960704928,"FEF811",0.694665792519851,0.219176068172337,0.0861581393078116
10.0747204116839,3.13334904046989,1.95038582045645,15.1584552726103,"FEF813",0.664627116055016,0.206706355240004,0.128666528704979
6.49389443801934,1.8701486292297,2.75426532060432,11.1183083878534,"FEF932",0.584072163811705,0.168204421391371,0.247723414796924
5.668224098168,1.6174398536028,1.62440186664247,8.91006581841327,"FEF935",0.63615962145355,0.181529506803445,0.182310871743005
35.4598412775902,12.8407084913091,3.21669378882812,51.5172435577274,"FEF989",0.688310142949629,0.249250689760225,0.0624391672901456
