,date,Pcumul.mm,SWE.mm,Snow.Depth.mm,Tair.C,mean_temp_C,wtr_yr,SWEdiff.mm,Pdiff.mm,Input.mm
1,9/30/21,0,0,0,2.8,6.1062,2022,0,0,0
2,10/1/21,5.08,0,0,3.6,6.0688,2022,0,5.08,5.08
3,10/2/21,5.08,0,0,4.6,6.7625,2022,0,0,0
4,10/3/21,5.08,0,0,6.5,8.3062,2022,0,0,0
5,10/4/21,5.08,0,0,8.3,9.9063,2022,0,0,0
6,10/5/21,5.08,0,0,5.1,7.1562,2022,0,0,0
7,10/6/21,5.08,0,0,4.4,7.0875,2022,0,0,0
8,10/7/21,5.08,5.1308,25.4,4.6,7.1375,2022,5.1308,0,0
9,10/8/21,7.62,7.6962,25.4,0.4,3.4125,2022,2.5654,2.54,0
10,10/9/21,15.24,12.827,50.8,-1.5,1.1625,2022,5.1308,7.62,0
11,10/10/21,15.24,10.2616,76.2,1.1,3.5687,2022,-2.5654,0,2.5654
12,10/11/21,15.24,12.827,101.6,-1.3,1.2687,2022,2.5654,0,0
13,10/12/21,17.78,15.3924,101.6,-5.4,-2.1562,2022,2.5654,2.54,0
14,10/13/21,20.32,15.3924,101.6,-6.8,-2.9062,2022,0,2.54,0
15,10/14/21,25.4,23.0886,127,-7.9,-4.1062,2022,7.6962,5.08,0
16,10/15/21,25.4,23.0886,152.4,-1.2,1.0562,2022,0,0,0
17,10/16/21,30.48,28.2194,127,2.8,5.3875,2022,5.1308,5.08,0
18,10/17/21,30.48,30.7848,152.4,3.6,5.7812,2022,2.5654,0,0
19,10/18/21,30.48,30.7848,127,-7.4,1.0625,2022,0,0,0
20,10/19/21,33.02,28.2194,127,-1.8,1.4812,2022,-2.5654,2.54,0
21,10/20/21,33.02,30.7848,76.2,1.1,2.925,2022,2.5654,0,0
22,10/21/21,35.56,33.3502,76.2,2.3,4.6625,2022,2.5654,2.54,0
23,10/22/21,35.56,33.3502,127,1.6,4.0937,2022,0,0,0
24,10/23/21,35.56,33.3502,101.6,0.1,3.575,2022,0,0,0
25,10/24/21,40.64,35.9156,127,6.4,9.175,2022,2.5654,5.08,0
26,10/25/21,40.64,38.481,152.4,-0.7,2.9188,2022,2.5654,0,0
27,10/26/21,50.8,41.0464,152.4,-5.8,-2.6,2022,2.5654,10.16,0
28,10/27/21,55.88,46.1772,152.4,-3,-0.9,2022,5.1308,5.08,0
29,10/28/21,58.42,46.1772,203.2,-0.6,2.5937,2022,0,2.54,0
30,10/29/21,58.42,48.7426,203.2,0.9,3.425,2022,2.5654,0,0
31,10/30/21,58.42,48.7426,203.2,1.5,3.6875,2022,0,0,0
32,10/31/21,60.96,53.8734,228.6,-0.6,1.875,2022,5.1308,2.54,0
33,11/1/21,71.12,61.5696,228.6,-0.8,0.725,2022,7.6962,10.16,0
34,11/2/21,83.82,71.8312,228.6,-2.2,0.4625,2022,10.2616,12.7,0
35,11/3/21,86.36,71.8312,228.6,-1.8,1.7437,2022,0,2.54,0
36,11/4/21,86.36,71.8312,228.6,1,3,2022,0,0,0
37,11/5/21,86.36,71.8312,304.8,3.4,2.95,2022,0,0,0
38,11/6/21,86.36,74.3966,304.8,3.9,5.1125,2022,2.5654,0,0
39,11/7/21,86.36,71.8312,330.2,2.6,3.8312,2022,-2.5654,0,2.5654
40,11/8/21,86.36,74.3966,330.2,0.8,2.475,2022,2.5654,0,0
41,11/9/21,88.9,74.3966,330.2,-4.9,-3.125,2022,0,2.54,0
42,11/10/21,99.06,82.0928,330.2,-6,-3.2937,2022,7.6962,10.16,0
43,11/11/21,109.22,94.9198,330.2,-3.1,0.4125,2022,12.827,10.16,0
44,11/12/21,114.3,100.0506,330.2,-0.3,2.5063,2022,5.1308,5.08,0
45,11/13/21,116.84,100.0506,406.4,1.1,2.6812,2022,0,2.54,2.54
46,11/14/21,116.84,100.0506,406.4,2.7,4.2188,2022,0,0,0
47,11/15/21,116.84,100.0506,406.4,1.7,2.0813,2022,0,0,0
48,11/16/21,116.84,100.0506,406.4,-8.7,-7.9875,2022,0,0,0
49,11/17/21,116.84,100.0506,406.4,-4.9,-4.1625,2022,0,0,0
50,11/18/21,119.38,100.0506,406.4,-1.7,1.575,2022,0,2.54,0
51,11/19/21,119.38,102.616,431.8,-3.6,-2.0688,2022,2.5654,0,0
52,11/20/21,127,107.7468,431.8,-7.6,-5.0625,2022,5.1308,7.62,0
53,11/21/21,129.54,107.7468,431.8,-1.7,-1.5437,2022,0,2.54,0
54,11/22/21,129.54,110.3122,431.8,-0.5,-0.7812,2022,2.5654,0,0
55,11/23/21,132.08,110.3122,457.2,-8.8,-8.3,2022,0,2.54,0
56,11/24/21,134.62,110.3122,457.2,-9.9,-8.0625,2022,0,2.54,0
57,11/25/21,134.62,112.8776,457.2,-2.9,-2.6,2022,2.5654,0,0
58,11/26/21,134.62,118.0084,457.2,-2.1,-1.1188,2022,5.1308,0,0
59,11/27/21,134.62,118.0084,457.2,-0.7,0.575,2022,0,0,0
60,11/28/21,137.16,118.0084,457.2,1.1,1.8313,2022,0,2.54,2.54
61,11/29/21,137.16,120.5738,482.6,-0.9,1.35,2022,2.5654,0,0
62,11/30/21,137.16,118.0084,482.6,-1,1.6375,2022,-2.5654,0,0
63,12/1/21,137.16,118.0084,457.2,1.5,3.0875,2022,0,0,0
64,12/2/21,137.16,118.0084,457.2,0,1.9062,2022,0,0,0
65,12/3/21,137.16,118.0084,457.2,-0.3,0.3875,2022,0,0,0
66,12/4/21,137.16,120.5738,457.2,-1.5,-1.0688,2022,2.5654,0,0
67,12/5/21,137.16,118.0084,457.2,-5.1,-2.9875,2022,-2.5654,0,0
68,12/6/21,137.16,120.5738,457.2,-5.7,-4.2062,2022,2.5654,0,0
69,12/7/21,137.16,118.0084,457.2,-5.4,-4.7437,2022,-2.5654,0,0
70,12/8/21,139.7,123.1392,482.6,-3.7,-2.225,2022,5.1308,2.54,0
71,12/9/21,144.78,130.8354,508,-14,-11.9937,2022,7.6962,5.08,0
72,12/10/21,149.86,128.27,508,-13.4,-12.2625,2022,-2.5654,5.08,0
73,12/11/21,152.4,130.8354,508,-5.1,-5.2938,2022,2.5654,2.54,0
74,12/12/21,152.4,135.9662,508,-3.3,-3.5813,2022,5.1308,0,0
75,12/13/21,152.4,138.5316,533.4,-0.4,-1.025,2022,2.5654,0,0
76,12/14/21,154.94,141.097,533.4,-8.5,-6.05,2022,2.5654,2.54,0
77,12/15/21,162.56,146.2278,660.4,-9.9,-7.8125,2022,5.1308,7.62,0
78,12/16/21,165.1,148.7932,660.4,-12.6,-10.9125,2022,2.5654,2.54,0
79,12/17/21,165.1,148.7932,660.4,-14.2,-11.6125,2022,0,0,0
80,12/18/21,167.64,148.7932,660.4,-7.9,-7.5937,2022,0,2.54,0
81,12/19/21,167.64,151.3586,660.4,-4.7,-6.2375,2022,2.5654,0,0
82,12/20/21,170.18,151.3586,609.6,-5,-5.35,2022,0,2.54,0
83,12/21/21,170.18,151.3586,609.6,-2.1,-3.9438,2022,0,0,0
84,12/22/21,170.18,156.4894,609.6,-1.6,-1.2813,2022,5.1308,0,0
85,12/23/21,182.88,174.4472,685.8,-4.9,-2.525,2022,17.9578,12.7,0
86,12/24/21,205.74,194.9704,838.2,-8.1,-6.5687,2022,20.5232,22.86,0
87,12/25/21,208.28,197.5358,863.6,-8.6,-7.0625,2022,2.5654,2.54,0
88,12/26/21,213.36,202.6666,914.4,-10,-8.6,2022,5.1308,5.08,0
89,12/27/21,220.98,207.7974,939.8,-12.9,-10.9937,2022,5.1308,7.62,0
90,12/28/21,228.6,215.4936,965.2,-11.2,-8.025,2022,7.6962,7.62,0
91,12/29/21,233.68,220.6244,990.6,-9.7,-4.9937,2022,5.1308,5.08,0
92,12/30/21,238.76,228.3206,1016,-9.3,-8.9625,2022,7.6962,5.08,0
93,12/31/21,248.92,238.5822,1041.4,-17.8,-18.8187,2022,10.2616,10.16,0
94,1/1/22,248.92,241.1476,1066.8,-14,-15.1187,2022,2.5654,0,0
95,1/2/22,254,243.713,1117.6,-8.3,-9.7188,2022,2.5654,5.08,0
96,1/3/22,256.54,246.2784,1143,-8.2,-4.975,2022,2.5654,2.54,0
97,1/4/22,259.08,248.8438,1117.6,-7.1,-4.1938,2022,2.5654,2.54,0
98,1/5/22,281.94,274.4978,1117.6,-4,-1.4312,2022,25.654,22.86,0
99,1/6/22,297.18,292.4556,1244.6,-3.9,0.425,2022,17.9578,15.24,0
100,1/7/22,297.18,292.4556,1219.2,-8.2,-9.0188,2022,0,0,0
101,1/8/22,297.18,292.4556,1219.2,-12.8,-10.775,2022,0,0,0
102,1/9/22,297.18,292.4556,1219.2,-7.6,-7.9937,2022,0,0,0
103,1/10/22,299.72,292.4556,1143,-6.5,-6.8625,2022,0,2.54,0
104,1/11/22,302.26,295.021,1016,-4.7,-5.3125,2022,2.5654,2.54,0
105,1/12/22,302.26,295.021,965.2,-1.9,-3.1,2022,0,0,0
106,1/13/22,302.26,297.5864,990.6,-7.7,-6.7438,2022,2.5654,0,0
107,1/14/22,304.8,300.1518,990.6,-9,-8.8125,2022,2.5654,2.54,0
108,1/15/22,304.8,300.1518,1016,-4.7,-6.2812,2022,0,0,0
109,1/16/22,307.34,302.7172,1041.4,-3.8,-5.1312,2022,2.5654,2.54,0
110,1/17/22,307.34,302.7172,1066.8,-6,-6.4625,2022,0,0,0
111,1/18/22,307.34,302.7172,990.6,-9.1,-8.2,2022,0,0,0
112,1/19/22,307.34,302.7172,990.6,-10.8,-8.7313,2022,0,0,0
113,1/20/22,307.34,302.7172,990.6,-8.3,-8.5125,2022,0,0,0
114,1/21/22,312.42,307.848,1016,-10.1,-8.8312,2022,5.1308,5.08,0
115,1/22/22,312.42,307.848,1016,-7.5,-8.15,2022,0,0,0
116,1/23/22,312.42,307.848,1016,-8.6,-8.3875,2022,0,0,0
117,1/24/22,312.42,307.848,1016,-12.7,-13.2813,2022,0,0,0
118,1/25/22,312.42,307.848,1041.4,-14.2,-13.1188,2022,0,0,0
119,1/26/22,314.96,310.4134,1041.4,-13.4,-13.4062,2022,2.5654,2.54,0
120,1/27/22,314.96,310.4134,1066.8,-12.6,-11.5937,2022,0,0,0
121,1/28/22,314.96,312.9788,1066.8,-5.6,-8.3875,2022,2.5654,0,0
122,1/29/22,317.5,315.5442,1066.8,-4.4,-6.7312,2022,2.5654,2.54,0
123,1/30/22,317.5,315.5442,1066.8,-4.7,-7.3875,2022,0,0,0
124,1/31/22,317.5,315.5442,1041.4,-11.9,-11.0813,2022,0,0,0
125,2/1/22,320.04,318.1096,1016,-17.8,-16.9625,2022,2.5654,2.54,0
126,2/2/22,320.04,318.1096,1016,-21.5,-18.5063,2022,0,0,0
127,2/3/22,320.04,318.1096,1016,-14.6,-13.3375,2022,0,0,0
128,2/4/22,322.58,320.675,1016,-9.3,-10.7312,2022,2.5654,2.54,0
129,2/5/22,325.12,323.2404,1016,-12.3,-9.6313,2022,2.5654,2.54,0
130,2/6/22,325.12,323.2404,1016,-10.3,-8.7,2022,0,0,0
131,2/7/22,325.12,323.2404,1092.2,-6.1,-6.7,2022,0,0,0
132,2/8/22,325.12,323.2404,1092.2,-6.1,-3.3937,2022,0,0,0
133,2/9/22,327.66,325.8058,1092.2,-5,-1.95,2022,2.5654,2.54,0
134,2/10/22,327.66,325.8058,1092.2,-7.9,-7.8,2022,0,0,0
135,2/11/22,330.2,330.9366,1092.2,-11.7,-11.075,2022,5.1308,2.54,0
136,2/12/22,332.74,330.9366,1092.2,-6.5,-6.6437,2022,0,2.54,0
137,2/13/22,332.74,330.9366,1092.2,-4.1,-4.025,2022,0,0,0
138,2/14/22,337.82,336.0674,1117.6,-2.5,-2.3,2022,5.1308,5.08,0
139,2/15/22,340.36,338.6328,1168.4,-7.9,-7.3625,2022,2.5654,2.54,0
140,2/16/22,342.9,341.1982,1193.8,-13.5,-12.0312,2022,2.5654,2.54,0
141,2/17/22,342.9,341.1982,1143,-9.1,-6.3438,2022,0,0,0
142,2/18/22,345.44,343.7636,1143,-6.2,-4.7813,2022,2.5654,2.54,0
143,2/19/22,345.44,343.7636,1143,-3.1,-1.8312,2022,0,0,0
144,2/20/22,347.98,346.329,1168.4,-4.2,-4.875,2022,2.5654,2.54,0
145,2/21/22,347.98,346.329,1168.4,-11.1,-11.05,2022,0,0,0
146,2/22/22,353.06,351.4598,1143,-9.2,-8.2312,2022,5.1308,5.08,0
147,2/23/22,360.68,359.156,1219.2,-14.9,-13.3188,2022,7.6962,7.62,0
148,2/24/22,360.68,359.156,1295.4,-15.4,-13.3375,2022,0,0,0
149,2/25/22,363.22,361.7214,1320.8,-16.4,-13.65,2022,2.5654,2.54,0
150,2/26/22,363.22,361.7214,1219.2,-9,-8.575,2022,0,0,0
151,2/27/22,365.76,364.2868,1219.2,-5.3,-5.1937,2022,2.5654,2.54,0
152,2/28/22,368.3,366.8522,1270,-1.8,-2.2625,2022,2.5654,2.54,0
153,3/1/22,368.3,369.4176,1270,0.2,1.0375,2022,2.5654,0,0
154,3/2/22,370.84,369.4176,1270,1.7,1.5312,2022,0,2.54,2.54
155,3/3/22,373.38,371.983,1320.8,-1.1,-0.7875,2022,2.5654,2.54,0
156,3/4/22,375.92,374.5484,1346.2,-6.7,-4.9938,2022,2.5654,2.54,0
157,3/5/22,375.92,374.5484,1320.8,-10.1,-8.7687,2022,0,0,0
158,3/6/22,375.92,374.5484,1295.4,-14.9,-13.0188,2022,0,0,0
159,3/7/22,375.92,374.5484,1295.4,-14.7,-14.0875,2022,0,0,0
160,3/8/22,381,379.6792,NA,-11.6,-8.0875,2022,5.1308,5.08,0
161,3/9/22,391.16,387.3754,NA,-17.4,-17.75,2022,7.6962,10.16,0
162,3/10/22,391.16,387.3754,NA,-16.2,-16.8438,2022,0,0,0
163,3/11/22,391.16,389.9408,NA,-6.9,-5.6063,2022,2.5654,0,0
164,3/12/22,398.78,395.0716,NA,-4.7,-3.5625,2022,5.1308,7.62,0
165,3/13/22,401.32,397.637,NA,-7,-5.6125,2022,2.5654,2.54,0
166,3/14/22,401.32,397.637,NA,-2.3,-3.2438,2022,0,0,0
167,3/15/22,406.4,402.7678,NA,-3.2,-2.1187,2022,5.1308,5.08,0
168,3/16/22,414.02,410.464,NA,-8.2,-6.9188,2022,7.6962,7.62,0
169,3/17/22,416.56,415.5948,NA,-8.6,-7.7875,2022,5.1308,2.54,0
170,3/18/22,416.56,415.5948,NA,-4.2,-3.9437,2022,0,0,0
171,3/19/22,419.1,420.7256,NA,-1.4,-1.725,2022,5.1308,2.54,0
